No,Kelas,Nilai
215,11-C-216,82
216,11-C-217,68
217,11-C-218,69
218,11-C-219,58
219,11-C-220,52
220,11-C-221,59
221,11-C-222,54
222,11-C-223,61
223,11-C-224,42
224,11-C-225,40
225,11-C-226,81
226,11-C-227,73
227,11-C-228,72
228,11-C-229,88
229,11-C-230,84
230,11-C-231,99
231,11-C-232,75
232,11-C-233,92
233,11-C-234,78
234,11-C-235,76
235,11-C-236,93
236,11-C-237,79
237,11-C-238,90
238,11-C-239,68
239,11-D-240,58
240,11-D-241,42
241,11-D-242,42
242,11-D-243,90
243,11-D-244,69
244,11-D-245,84
245,11-D-246,92
246,11-D-247,60
247,11-D-248,68
248,11-D-249,42
249,11-D-250,66
250,11-D-251,59
251,11-D-252,99
252,11-D-253,67
253,11-D-254,47
254,11-D-255,75
255,11-D-256,52
256,11-D-257,46
257,11-D-258,67
258,11-D-259,89
259,11-D-260,85
260,11-D-261,66
261,11-D-262,54
262,11-D-263,55
263,11-D-264,78
264,11-D-265,92
265,11-D-266,68
266,11-D-267,72
267,11-D-268,98
268,11-D-269,95
269,11-D-270,78
270,11-D-271,81
271,11-D-272,55
272,11-D-273,68
273,11-D-274,97
274,11-D-275,44
275,11-A-276,64
276,11-A-277,81
277,11-A-278,59
278,11-A-279,71
279,11-A-280,76
280,12-A-281,101
281,12-A-282,45
282,12-A-283,56
283,12-A-284,95
284,12-A-285,92
285,12-A-286,60
286,12-A-287,99
287,12-A-288,71
288,12-A-289,94
289,12-A-290,45
290,12-A-291,66
291,12-A-292,50
292,12-A-293,64
293,12-A-294,96
294,12-A-295,97
295,12-A-296,90
296,12-A-297,87
297,12-A-298,53
298,12-A-299,53
299,12-A-300,78
300,12-A-301,84
301,12-A-302,88
302,12-A-303,92
303,12-A-304,71
304,12-A-305,44
305,12-A-306,64
306,12-A-307,93
307,12-A-308,49
308,12-A-309,72
309,12-A-310,51
310,12-A-311,101
311,12-B-312,70
312,12-B-313,65
313,12-B-314,76
314,12-B-315,84
315,12-B-316,50
316,12-B-317,62
317,12-B-318,70
318,12-B-319,60
319,12-B-320,66
320,12-B-321,94
321,12-B-322,74
322,12-B-323,67
323,12-B-324,59
324,12-B-325,57
325,12-B-326,84
326,12-B-327,61
327,12-B-328,69
328,12-B-329,85
329,12-B-330,55
330,12-B-331,72
331,12-B-332,93
332,12-B-333,88
333,12-B-334,82
334,12-B-335,96
335,12-B-336,52
336,12-B-337,58
337,12-B-338,75
338,12-B-339,95
339,12-B-340,99
340,12-B-341,65
341,12-B-342,67
342,12-B-343,60
343,12-B-344,81
344,12-B-345,56
345,12-B-346,61
346,12-B-347,83
347,12-C-348,92
348,12-C-349,77
349,12-C-350,94
350,12-C-351,81
351,12-C-352,88
352,12-C-353,87
353,12-C-354,101
354,12-C-355,88
355,12-C-356,95
356,12-C-357,59
357,12-C-358,74
358,12-C-359,80
359,12-C-360,89
360,12-C-361,83
361,12-C-362,69
362,12-C-363,98
363,12-C-364,56
364,12-C-365,73
365,12-C-366,63
366,12-C-367,67
367,12-C-368,98
368,12-C-369,90
369,12-C-370,56
370,12-C-371,78
371,12-C-372,62
372,12-C-373,45
373,12-C-374,76
374,12-C-375,82
375,12-C-376,46
376,12-C-377,100
377,12-C-378,54
378,12-C-379,78
379,12-C-380,86
380,12-C-381,42
381,12-C-382,72
382,12-C-383,85
383,12-C-384,58
384,12-C-385,52
385,12-C-386,86
386,12-C-387,50
387,12-C-388,75
